Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Centro Asistencial AChS Puente Alto;Puente Alto;Calle;135;Teniente Bello;223478900;NO;No Aplica;No Aplica
COSAM Pe�aflor;Pe�aflor;Avenida;160;Miraflores;225746000;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Las Hortensias;San Bernardo;Avenida;1789;Carlos Condell;222619340;NO;No Aplica;No Aplica
SAPU Ra�l Bra�es F.;San Bernardo;Calle;1036;Carlos Condell;228451934;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Ra�l Bra�es F.;San Bernardo;Avenida;1036;Carlos Condell;800500467 - 224290201;NO;No Aplica;No Aplica
Centro de Salud Familiar Ra�l Cuevas (Ex-San Bernardo);San Bernardo;Calle;1202;San Alfonso;225769920;NO;No Aplica;No Aplica
SAPU Ra�l Cuevas (Ex San Bernardo);San Bernardo;Calle;1201;San Alfonso;228799295;SI;Urgencia Ambulatoria (SAPU);Largo
Cl�nica Santa Luc�a;San Bernardo;Calle;717;Victoria;223907600;NO;No Aplica;No Aplica
Centro de Salud Familiar San Alberto Hurtado Red de Salud UC CHRISTUS;Puente Alto;Avenida;1693;San Carlos;225879310;NO;No Aplica;No Aplica
Centro de Salud Familiar Juan Pablo II Red de Salud UC CHRISTUS;La Pintana;Avenida;2870;La Primavera, Poblaci�n Jorge Alessandri Rodr�guez, El Castillo;224822410;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental San Bernardo;San Bernardo;Calle;650;Eyzaguirre, Piso 6;6007071010;NO;No Aplica;No Aplica
Laboratorio Scala;San Bernardo;Calle;479;Calle Victoria # 479;56 2228598531;NO;No Aplica;No Aplica
Centro Cl�nico San Bernardo;San Bernardo;Calle;237;O'Higgins;227199000;NO;No Aplica;No Aplica
Hospital Parroquial de San Bernardo (D);San Bernardo;Calle;4;Libertador Bernardo O'Higgins;223732500;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro Vida Integra de San Bernardo;San Bernardo;Calle;513;Urmeneta;224107400;NO;No Aplica;No Aplica
Integram�dica Santa Luc�a;San Bernardo;Calle;411;Victoria;229855162;NO;No Aplica;No Aplica
Macrom�dica;San Bernardo;Calle;453;O'Higgins;228562978;NO;No Aplica;No Aplica
Posta de Salud Rural Las Vertientes;San Jos� de Maipo;Calle;2786;Parque Municipal;225761656;NO;No Aplica;No Aplica
Centro de Salud Familiar Laurita Vicu�a;Puente Alto;Avenida;2433;Ej�rcito Libertador;224854600;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC San Bernardo;San Bernardo;Calle;339;Freire;228594343;NO;No Aplica;No Aplica
Centro de Salud Familiar El Manzano;San Bernardo;Calle;1876;Camino Santa Teresa;225761241;NO;No Aplica;No Aplica
COSAM San Bernardo;San Bernardo;Calle;14260;Mart�n de Sol�s;225761000;NO;No Aplica;No Aplica
Centro de Salud Familiar Confraternidad;San Bernardo;Calle;14210;Mart�n de Sol�s;800500466;NO;No Aplica;No Aplica
SAPU Confraternidad;San Bernardo;Calle;14210;Mart�n de Sol�s;225689120;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Santiago de Nueva Extremadura;La Pintana;Avenida;13558;Juanita;225750054;NO;No Aplica;No Aplica
SAPU Santiago de Nueva Extremadura;La Pintana;Avenida;13558;Juanita;225750055;SI;Urgencia Ambulatoria (SAPU);Avanzado
COSAM CEIF Puente Alto Norte;Puente Alto;Avenida;2531;Concha y Toro;227975496;NO;No Aplica;No Aplica
Cl�nica Santa Elena;La Pintana;Calle;2861;Miguel Angel;223242771;NO;No Aplica;No Aplica
Centro Asistencial AChS San Bernardo;San Bernardo;Calle;61;Eysaguirre;228594424;NO;No Aplica;No Aplica
Centro de Salud Familiar Flor Fern�ndez;La Pintana;Avenida;1503;Ciudad de M�xico;225428211;NO;No Aplica;No Aplica
SAPU Juan Pablo II;San Bernardo;Calle;277;Santa Marta;225766150;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Referencia de Salud El Pino;San Bernardo;Avenida;13560;Los Morros;223874500;NO;No Aplica;No Aplica
Centro de Salud Familiar Juan Pablo II ( San Bernardo);San Bernardo;Calle;276;Santa Marta;228592168;NO;No Aplica;No Aplica
Hospital El Pino (Santiago, San Bernardo);San Bernardo;Avenida;13560;Padre Hurtado;225767600;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Bernardo Leighton;Puente Alto;Calle;1929;Miguel �ngel;224854250;NO;No Aplica;No Aplica
SAR Padre Manuel Villaseca;Puente Alto;Calle;2312;Luis Matte Larra�n;224854301;SI;Urgencia ambulatoria (SAR);No Aplica
SAPU Bernardo Leighton;Puente Alto;Calle;1929;Miguel �ngel;224854250;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Padre Manuel Villaseca;Puente Alto;Calle;2312;Luis Matte Larra�n;224854301;NO;No Aplica;No Aplica
COSAM La Pintana;La Pintana;Calle;12834;Patagonia;225457697;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Mario Salcedo;El Bosque;Pasaje;13256;Mar B�ltico;Pendiente;NO;No Aplica;No Aplica
SAPU San Rafael;La Pintana;Avenida;12577;Porto Alegre;225453392;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar San Rafael;La Pintana;Avenida;12577;Porto Alegre;225453392;NO;No Aplica;No Aplica
Hospital Psiqui�trico El Peral (Santiago, Puente Alto);Puente Alto;Calle;2451;Camilo Henr�quez;225766500;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud San Bernardo;San Bernardo;Avenida;654;Am�rica;224257800;NO;No Aplica;No Aplica
Centro de Salud Familiar Canciller Orlando Letelier;El Bosque;Calle;890;Lo Moreno;800500454;NO;No Aplica;No Aplica
Cl�nica Astra San Bernardo;San Bernardo;Calle;401;O'Higgins;228591864;NO;No Aplica;No Aplica
Hospital Sotero del R�o (Otro Dispositivo);Puente Alto;Calle;3459;Concha Y Toro;Pendiente;NO;No Aplica;No Aplica
Complejo Hospitalario Dr. S�tero del R�o (Santiago, Puente Alto);Puente Alto;Avenida;3459;Concha y Toro;223536000;SI;Urgencia Hospitalaria (UEH);No Aplica
Unidad de Salud FuncionarioS.S Metropolitano Sur Oriente;Puente Alto;Avenida;3459;Concha y Toro;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S Metropolitano Sur Oriente);Puente Alto;Avenida;3459;Concha y Toro;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Metropolitano Sur Oriente);Puente Alto;Avenida;3459;Concha y Toro;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Pablo de Rokha;La Pintana;Calle;12221;Pedro Prado;225453393;NO;No Aplica;No Aplica
SAPU Pablo de Rokha;La Pintana;Calle;12221;Pedro Prado;225453393;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Carol Urz�a;San Bernardo;Calle;958;Loncomilla;225761251;NO;No Aplica;No Aplica
SAR Eugenia Mu�oz Dalmat�n;San Bernardo;Calle;855;Mendoza;228593716;SI;Urgencia ambulatoria (SAR);No Aplica
Cl�nica Psiquiatrica Raquel Gaete;Puente Alto;Calle;2650;Gabriela Oriente;228745804;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud Puente Alto;Puente Alto;Avenida;3779;Concha;224202021;NO;No Aplica;No Aplica
Centro de Salud Familiar Dra. Hayde� L�pez Casoou;El Bosque;Calle;862;Lo Mart�nez;225761451;NO;No Aplica;No Aplica
SAR Haydee L�pez;El Bosque;Calle;862;Lo Mart�nez;226187000;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Juan Pablo II ( Padre Hurtado);Padre Hurtado;Calle;1657;Primera Transversal;225746300;NO;No Aplica;No Aplica
Centro de Enfermedades Respiratorias Infantiles Josefina Mart�nez (D);Puente Alto;Avenida;3691;Camilo Henr�quez;227209000;NO;No Aplica;No Aplica
Posta de Salud Rural Pabell�n;Melipilla;Calle;S/N;Larra�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pahuilmo;Melipilla;Calle;S/N;Calle Pahuilmo S/N�, Mallarauco;Pendiente;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Puente Alto 2;Puente Alto;Avenida;3955;Concha y Toro, Local 13 Piso 2;6007071010;NO;No Aplica;No Aplica
Centro Integram�dica Tobalaba;Puente Alto;Avenida;3296;Camilo Henr�quez;228101500;NO;No Aplica;No Aplica
COSAM El Bosque;El Bosque;Calle;11480;Padre Hurtado;228218480;NO;No Aplica;No Aplica
SAPU Santa Rosa de Chena;Padre Hurtado;Calle;823;Teniente S�enz Neira;228112246;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar El Roble;La Pintana;Avenida;1777;Observatorio;225433488;NO;No Aplica;No Aplica
SAPU El Roble;La Pintana;Avenida;1777;Observatorio;225435488;SI;Urgencia Ambulatoria (SAPU);Corto
Centro M�dico MAGNAVIDA;Padre Hurtado;Calle;956;El Tr�bol;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Rapa Nui;San Bernardo;Calle;2738;Miguel de Unamuno;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Los Sauces;El Bosque;Calle;1071;Portales;226187095;NO;No Aplica;No Aplica
Centro de Salud Familiar C�ndores de Chile;El Bosque;Calle;555;Agusto D`Almar;800500452;NO;No Aplica;No Aplica
SAPU Los Quillayes;La Florida;Calle;10905;Julio C�sar;222819698;SI;Urgencia Ambulatoria (SAPU);Largo
Cl�nica Familia;La Florida;Avenida;1569;Diego Portales;222881506;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Fernando Maffioletti;La Florida;Avenida;301;Central;225760350;NO;No Aplica;No Aplica
Centro de Salud Familiar Los Quillayes;La Florida;Calle;10905;Julio C�sar;222819698;NO;No Aplica;No Aplica
SAPU Dr. Fernando Maffioletti;La Florida;Avenida;301;Central;225760351;SI;Urgencia Ambulatoria (SAPU);Corto
SAPU Dr. Carlos Lorca;El Bosque;Pasaje;10675;El Pajar;225470523;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Rehabilitaci�n Capredena;La Florida;Calle;450;General Arriagada;226541700;NO;No Aplica;No Aplica
Centro de Salud Familiar Jos� Alvo;La Florida;Avenida;10817;Bacteriol�gico;223783279;NO;No Aplica;No Aplica
SAPU Jos� Alvo;La Florida;Avenida;10817;Bacteriol�gico;223783277;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Santo Tom�s;La Pintana;Calle;987;Santo Tom�s;225417292;NO;No Aplica;No Aplica
SAPU Santo Tom�s;La Pintana;Avenida;987;Santo Tom�s;225417292;SI;Urgencia Ambulatoria (SAPU);Corto
Consultorio Tantauco;El Bosque;Calle;83;General Tavar�as;225402940;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Carlos Lorca Tobar;El Bosque;Calle;11028;Claudina Parra;225470523;NO;No Aplica;No Aplica
COSAM La Florida;La Florida;Calle;5820;Diagonal La Florida;222864984;NO;No Aplica;No Aplica
Hospital Padre Alberto Hurtado (San Ram�n);San Ram�n;Calle;2150;Esperanza;225760600;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Santa Laura;El Bosque;Calle;10460;Indio Ger�nimo;800500453;NO;No Aplica;No Aplica
Centro de Salud Familiar Granja Sur;La Granja;Avenida;10009;Sof�a Eastman;225412443;NO;No Aplica;No Aplica
SAPU Poetisa Gabriela Mistral;San Ram�n;Calle;9872;Aurora de Chile;225765551;SI;Urgencia Ambulatoria (SAPU);Corto
SAPU Granja Sur;La Granja;Calle;10036;Sof�a Eastman;228627210;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Poetisa Gabriela Mistral;San Ram�n;Calle;9872;Aurora de Chile;225765551;NO;No Aplica;No Aplica
SAPU C�ndores de Chile;El Bosque;Avenida;9902;Gran Avenida Jos� Miguel Carrera;225614085;SI;Urgencia Ambulatoria (SAPU);Largo
Centro Comunitario de Salud Familiar Los Bosquinos;Maip�;Calle;177;El Tranque;226778761;NO;No Aplica;No Aplica
COSAM La Bandera;San Ram�n;Calle;9696;La Bandera;225761806;NO;No Aplica;No Aplica
Centro de Salud Familiar Trinidad;La Florida;Calle;10021;Uno;222910291;NO;No Aplica;No Aplica
SAPU Trinidad;La Florida;Avenida;10021;Uno;222910148;SI;Urgencia Ambulatoria (SAPU);Corto
SAPU Santa Laura;El Bosque;Calle;1050;Picton;225583822;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Comunitario de Salud Familiar Santa Laura;El Bosque;Calle;1050;Picton;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Millalemu;La Granja;Calle;805;Tricolor, Poblaci�n Millalemu;222823134;NO;No Aplica;No Aplica
Centro de Salud Familiar La Bandera;San Ram�n;Calle;1758;Vicu�a Mackenna;225592932;NO;No Aplica;No Aplica
Centro de Salud Familiar Santa Amalia;La Florida;Calle;202;Santa Amalia;222816900;NO;No Aplica;No Aplica
SAPU Santa Amalia;La Florida;Calle;202;Santa Amalia;222816173;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Comunitario de Salud Familiar Futramapu;Maip�;Calle;321;Judea;225350448;NO;No Aplica;No Aplica
SAPU Eduardo Frei Montalva;La Cisterna;Avenida;140;Ossa;225580678;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Eduardo Frei Montalva;La Cisterna;Avenida;140;Ossa;225760900;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental La Cisterna;La Cisterna;Avenida;33;Am�rico Vespucio, Local 312 al 315;6007071010;NO;No Aplica;No Aplica
COSAM La Granja;La Granja;Calle;8363;Angol;222627146;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar San Gregorio;La Granja;Calle;8363;Angol;222919143;NO;No Aplica;No Aplica
SAPU San Ram�n;San Ram�n;Calle;1760;Uruguay;225714957;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Dr. Salvador Allende (Ex Consultorio San Ram�n);San Ram�n;Calle;8097;Los Claveles;225464191;NO;No Aplica;No Aplica
SAPU La Granja;La Granja;Calle;28;San Gregorio;225760250;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar La Granja;La Granja;Avenida;28;San Gregorio;225760250;NO;No Aplica;No Aplica
COSAM La Rinconada;San Ram�n;Calle;8460;Rinconada;225412271;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Europa;Maip�;Calle;220;Europa;225759770;NO;No Aplica;No Aplica
Consultorio Prefectura Sur;La Cisterna;Avenida;6868;Gran Avenida Jos� Miguel Carrera;229222870;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Las Lomas;La Florida;Avenida;9057;Jardin Alto;232422111;NO;No Aplica;No Aplica
Centro de Salud Familiar Pueblo Lo Espejo;Lo Espejo;Avenida;2891;Lo Espejo;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Eduardo Frei Montalva;La Cisterna;Calle;8396;Victoria;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC Lo Espejo;Lo Espejo;Avenida;3200;Lo Sierra;228542557;NO;No Aplica;No Aplica
Nefrolab;La Cisterna;Calle;141;Celia Zegers;225484166;NO;No Aplica;No Aplica
SAPU Villa O'Higgins;La Florida;Calle;870;Santa Julia;222827112;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Villa O'Higgins;La Florida;Calle;870;Santa Julia;222816402;NO;No Aplica;No Aplica
Centro de Salud Familiar Santa Anselma;La Cisterna;Calle;8365;Fernando de Arag�n;800500457;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Carlos Godoy;Maip�;Avenida;1565;El Conquistador;222562067;NO;No Aplica;No Aplica
Centro de Salud Familiar Malaqu�as Concha;La Granja;Avenida;585;Linares;225269103;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud La Florida;La Florida;Avenida;7747;Vicu�a;224257300;NO;No Aplica;No Aplica
Centro de Salud Familiar Presidenta Michelle Bachelet;Maip�;Calle;776;Nueva San Mart�n;225742750;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental La Florida Dos;La Florida;Avenida;7372;Vicu�a Mackenna Poniente, Local A-1;6007071010;NO;No Aplica;No Aplica
Centro de Salud Familiar Julio Acu�a Pinz�n;Lo Espejo;Avenida;8260;Central Ra�l Silva Henr�quez;800500460;NO;No Aplica;No Aplica
SAR Julio Acu�a Pinz�n;Lo Espejo;Avenida;8260;Central;227800559;SI;Urgencia ambulatoria (SAR);No Aplica
Centro Vida Integra de La Florida;La Florida;Avenida;1396;Walker;222860066;NO;No Aplica;No Aplica
Cl�nica Astra La Florida;La Florida;Avenida;7255;Vicu�a Mackenna, Oficinas 202-203;222217198;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Modelo;San Ram�n;Calle;6543;Alvear;225769980;NO;No Aplica;No Aplica
SAPU Padre Esteban Gumucio;La Granja;Avenida;281;Padre Esteban Gumucio;225253063;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Padre Esteban Gumucio Vives;La Granja;Avenida;281;Central;225250363;NO;No Aplica;No Aplica
Cl�nica Vespucio;La Florida;Calle;190;Seraf�n Zamora;224287600;SI;Urgencia Hospitalaria (UEH);No Aplica
Laboratorio Vida Integra;La Florida;Calle;190;Seraf�n Zamora;222211287;NO;No Aplica;No Aplica
Centro de Salud Familiar Bellavista;La Florida;Calle;6420;Froilan Roa;226115900;NO;No Aplica;No Aplica
Centro Asistencial AChS La Florida;La Florida;Avenida;6903;Vicu�a;223887200;NO;No Aplica;No Aplica
Centro Integram�dica La Florida;La Florida;Avenida;6969;Vicu�a Mackenna Oriente;224257300;NO;No Aplica;No Aplica
Posta de Salud Rural Las Perdices;La Florida;Calle;6706;El Panul;222855199;NO;No Aplica;No Aplica
SAPU Mar�a Pinto;Maria Pinto;Calle;78;Francisco Costabal;226125002;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Odontol�gico Uno Salud Dental La Florida;La Florida;Calle;894;Froil�n Roa;6007071010;NO;No Aplica;No Aplica
Centro de Salud Familiar Adriana Madrid De Costabal;Maria Pinto;Avenida;S/N;Francisco Costabal;225745000;NO;No Aplica;No Aplica
Integram�dica Florida Vespucio;La Florida;Avenida;7110;Vicu�a Mackenna;6006366666;NO;No Aplica;No Aplica
Centro Integram�dica Oeste;Cerrillos;Avenida;1501;Am�rico Vespucio;228217200;NO;No Aplica;No Aplica
Centro de Salud Familiar Clara Estrella;Lo Espejo;Calle;6868;Putre;800500459;NO;No Aplica;No Aplica
SAPU La Florida;La Florida;Avenida;6015;La Florida;222854792;SI;Urgencia Ambulatoria (SAPU);Corto
SAPU Clara Estrella;Lo Espejo;Calle;6868;Putre;225211977;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar La Florida;La Florida;Avenida;6015;La Florida;222854792;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC La Florida;La Florida;Avenida;6381;Vicu�a;222033737;NO;No Aplica;No Aplica
Hospital Cl�nico Metropolitano La Florida Dra. Elo�sa D�az Insunza;La Florida;Calle;6542;Froilan Roa;225681880;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Dra. Ana Mar�a Juricic;Maip�;Calle;1841;El Conquistador;225144154;NO;No Aplica;No Aplica
SAPU Dra. Ana Mar�a Juricic;Maip�;Calle;1841;El Conquistador;225745352;SI;Urgencia Ambulatoria (SAPU);Corto
Posta de Salud Rural Rinconada de Maip�;Maip�;Calle;S/N;Camino Rinconada;Pendiente;NO;No Aplica;No Aplica
Centro Vida Integra de San Miguel;San Miguel;Avenida;6251;Gran Avenida Jos� Miguel Carrera;224107400;NO;No Aplica;No Aplica
Servicios M�dicos C y C;Maip�;Pasaje;261;Paula Jaraquemada;225501400;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. Salvador Allende;San Joaqu�n;Calle;472;Juan Aravena;225769930;NO;No Aplica;No Aplica
SAPU Los Casta�os;La Florida;Calle;5820;Diagonal Los Casta�os;225760451;SI;Urgencia Ambulatoria (SAPU);Corto
Centro M�dico y Dental MegaSalud Maip�;Maip�;Calle;1770;Alberto Llona;224257400;NO;No Aplica;No Aplica
Centro de Salud Familiar Los Casta�os;La Florida;Calle;5820;Diagonal Los Casta�os;225760450;NO;No Aplica;No Aplica
Cl�nica Bellolio;Maip�;Calle;1735;Corregidor Za�artu;225501437;NO;No Aplica;No Aplica
Integram�dica Maip�;Maip�;Avenida;1790;Pajaritos;226366666;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Maip�;Maip�;Avenida;33;5 de Abril;6007071010;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC Maip�;Maip�;Calle;45;Esquina Blanca;228984928;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Co�imo;San Joaqu�n;Pasaje;275;Catruman;222210557;NO;No Aplica;No Aplica
Centro de Salud Familiar Recreo;San Miguel;Calle;785;Varas Mena;225761436;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar El Abrazo;Maip�;Calle;1150;5 de Abril;225396511;NO;No Aplica;No Aplica
Cl�nica Bupa Santiago;La Florida;Avenida;1455;Departamental;226669999;SI;Urgencia Hospitalaria (UEH);No Aplica
COSAM Lo Espejo;Lo Espejo;Pasaje;2379;confirmar;225170903;NO;No Aplica;No Aplica
Centro M�dico Vida Integra Maip�;Maip�;Avenida;1958;Pajaritos;6006008432;NO;No Aplica;No Aplica
Centro de Referencia de Salud de Maip�;Maip�;Calle;1001;Camino Rinconada;225746450;NO;No Aplica;No Aplica
Hospital Cl�nico Metropolitano El Carmen Doctor Luis Valent�n Ferrada;Maip�;Calle;1201;Camino a Rinconada, Avenida El Olimpo;226120491-226120256;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar San Luis;Pe�alol�n;Calle;5370;La Pradera;229397311;NO;No Aplica;No Aplica
SAPU Dental Valledor Tres;Lo Espejo;Calle;3849;Jos� Mar�a Caro;Pendiente;SI;Ambulatoria Dental;No Aplica
Centro de Salud Familiar Dra. Mariela Salgado Zepeda;Lo Espejo;Calle;3849;Jos� Mar�a Caro;Pendiente;NO;No Aplica;No Aplica
SAPU Dra. Mariela Salgado;Lo Espejo;Avenida;3849;Cardenal Caro;227800561;SI;Urgencia Ambulatoria (SAPU);Corto
UNO Salud MAIPU 2;Maip�;Calle;2196;Monumento;227639182;NO;No Aplica;No Aplica
Centro M�dico y Dental RedSalud;San Miguel;Avenida;5728;Gran Avenida Jos� Miguel Carrera;224257500;NO;No Aplica;No Aplica
SAPU Santa Teresa de Los Andes;San Joaqu�n;Pasaje;5379;Huara;225761163;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Santa Teresa de Los Andes;San Joaqu�n;Pasaje;5379;Huara;225761163;NO;No Aplica;No Aplica
Cl�nica Astra San Miguel;San Miguel;Avenida;5681;Gran Avenida Jos� Miguel Carrera;225217004;NO;No Aplica;No Aplica
Cl�nica Astra;Maip�;Calle;21;Trist�n Vald�s;225343783;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Jos� Eduardo Ahu�s Salame;Maip�;Avenida;2200;Independencia;225742750;NO;No Aplica;No Aplica
Centro M�dico Cl�nica Hospital Profesor;Maip�;Calle;66;Trist�n Vald�s;222996000;NO;No Aplica;No Aplica
SAR San Miguel;San Miguel;Calle;567;Llico;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
SAPU Maip�;Maip�;Avenida;2470;Pajaritos;224828308;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Maip�;Maip�;Avenida;2470;Ram�n Freire;800500354;NO;No Aplica;No Aplica
Centro Asistencial AChS Maip�;Maip�;Avenida;2521;Pajaritos;223857400;NO;No Aplica;No Aplica
SAPU San Luis;Pe�alol�n;Calle;5556;Los Cerezos;229397301;SI;Urgencia Ambulatoria (SAPU);Largo
Centro Comunitario de Salud Familiar Atacama;San Miguel;Calle;1462;Segunda Avenida;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pichi;Alhu�;Calle;S/N;Sector Pichi;Pendiente;NO;No Aplica;No Aplica
SAR Dr. Amador Neghme R.;Pedro Aguirre Cerda;Calle;6043;Llanquihue, Poblaci�n D�vila;226124000;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Amador Neghme;Pedro Aguirre Cerda;Calle;2085;Alhu�;800500462;NO;No Aplica;No Aplica
COSAM Maip�;Maip�;Calle;1000;O'Higgins;227667286;NO;No Aplica;No Aplica
Centro de Salud Familiar Villa Sur;Pedro Aguirre Cerda;Calle;6035;Clotario Blest;225214665;NO;No Aplica;No Aplica
Centro de Salud Familiar F�lix de Amesti;Macul;Calle;5557;El L�bano;227192800;NO;No Aplica;No Aplica
Centro de Salud Familiar Enfermera Sof�a Pincheira;Cerrillos;Avenida;7590;Las Torres;225747800;NO;No Aplica;No Aplica
SAR Enfermera Sof�a Pincheira;Cerrillos;Avenida;7590;Las Torres;225747800;SI;Urgencia ambulatoria (SAR);No Aplica
Hospital Dr. Luis Tisn� B. (Santiago, Pe�alol�n);Pe�alol�n;Avenida;5150;Las Torres;224725200;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Referencia de Salud Cordillera Oriente;Pe�alol�n;Avenida;5100;Las Torres;225688200;NO;No Aplica;No Aplica
Laboratorio Cl�nico Holanda Ltda.;Maip�;Avenida;2989;Manuel Rodr�guez;228360700;NO;No Aplica;No Aplica
CECOSF Dr. Miguel Enr�quez Espinosa;Pedro Aguirre Cerda;Calle;6041;Cooperaci�n;223965660;NO;No Aplica;No Aplica
San Nicol�s;San Miguel;Avenida;5018;Gran Avenida Jos� Miguel Carrera;225514611;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Mart�n Henr�quez;San Joaqu�n;Calle;4537;Mart�n Henr�quez;�226124506;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Reverendo Javier Per�;San Joaqu�n;Calle;145;Reverendo Javier Per�;225528116;NO;No Aplica;No Aplica
Consultorio Escuela de formaci�n policial de Carabineros de Chile;Cerrillos;Calle;6655;Pedro Aguirre Cerda;229221415;NO;No Aplica;No Aplica
Centro M�dico San Joaqu�n Red de Salud UC CHRISTUS;Macul;Avenida;4686;Vicu�a;225521765;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Bueras;Maip�;Calle;456;Bueras;225321459;NO;No Aplica;No Aplica
Cl�nica Cima Salud;San Miguel;Avenida;4564;Gran Avenida Jos� Miguel Carrera;223989000;NO;No Aplica;No Aplica
Global Help;Macul;Calle;3626;Dr. Amador Neghme;222930501;NO;No Aplica;No Aplica
COSAM Cerrillos;Cerrillos;Calle;6161;19 de Septiembre;225384083;NO;No Aplica;No Aplica
Centro Odontol�gico Macul;Macul;Calle;4345;Arturo Prat;225739600;NO;No Aplica;No Aplica
Centro de Salud Familiar Padre Alberto Hurtado;Macul;Calle;4345;Arturo Prat;225739500;NO;No Aplica;No Aplica
SAPU Dr. Norman Voulli�me;Cerrillos;Calle;1323;Salom�n Sack;225746663;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Dr. Norman Voulli�me;Cerrillos;Calle;6376;Salom�n Sack;225746650;NO;No Aplica;No Aplica
COSAM Pedro Aguirre Cerda;Pedro Aguirre Cerda;Avenida;2256;La Marina;800500020;NO;No Aplica;No Aplica
